DEBUG:rea.configuration:Validating configuration for model.
DEBUG:rea.data.data:Created new Data instance.
DEBUG:rea.data.data:Running default data processing.
DEBUG:rea.data.data:Attempting to load data.
2022-03-03 10:58:52.339516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.375324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.375705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.376265: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-03 10:58:52.376574: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.376958: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.377263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.786636: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.786915: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.787127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.787298: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3389 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 784)]             0         
                                                                 
 dense (Dense)               (None, 392)               307720    
                                                                 
 dense_1 (Dense)             (None, 100)               39300     
                                                                 
 dropout (Dropout)           (None, 100)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                1010      
                                                                 
=================================================================
Total params: 348,030
Trainable params: 348,030
Non-trainable params: 0
_________________________________________________________________
DEBUG:rea.model.model:None
2022-03-03 10:58:52.872563: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
2022-03-03 10:58:53.188743: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
Epoch 1/15
    1/10413 [..............................] - ETA: 2:05:41 - loss: 240.0806 - accuracy: 0.0000e+00
 5102/10413 [=============>................] - ETA: 10s - loss: 0.3616 - accuracy: 0.9087
 5128/10413 [=============>................] - ETA: 10s - loss: 0.3620 - accuracy: 0.9087
 5155/10413 [=============>................] - ETA: 10s - loss: 0.3634 - accuracy: 0.9088
 5182/10413 [=============>................] - ETA: 9s - loss: 0.3623 - accuracy: 0.9091 
 5209/10413 [==============>...............] - ETA: 9s - loss: 0.3625 - accuracy: 0.9091
 5236/10413 [==============>...............] - ETA: 9s - loss: 0.3628 - accuracy: 0.9091
 5263/10413 [==============>...............] - ETA: 9s - loss: 0.3625 - accuracy: 0.9090
 5290/10413 [==============>...............] - ETA: 9s - loss: 0.3620 - accuracy: 0.9092
 5317/10413 [==============>...............] - ETA: 9s - loss: 0.3629 - accuracy: 0.9089
 5344/10413 [==============>...............] - ETA: 9s - loss: 0.3621 - accuracy: 0.9091
 5371/10413 [==============>...............] - ETA: 9s - loss: 0.3632 - accuracy: 0.9092
 5398/10413 [==============>...............] - ETA: 9s - loss: 0.3645 - accuracy: 0.9091
 5424/10413 [==============>...............] - ETA: 9s - loss: 0.3642 - accuracy: 0.9092
 5451/10413 [==============>...............] - ETA: 9s - loss: 0.3640 - accuracy: 0.9093
 5478/10413 [==============>...............] - ETA: 9s - loss: 0.3629 - accuracy: 0.9096
 5505/10413 [==============>...............] - ETA: 9s - loss: 0.3622 - accuracy: 0.9096
 5532/10413 [==============>...............] - ETA: 9s - loss: 0.3623 - accuracy: 0.9097
 5559/10413 [===============>..............] - ETA: 9s - loss: 0.3616 - accuracy: 0.9099
 5586/10413 [===============>..............] - ETA: 9s - loss: 0.3636 - accuracy: 0.9100
 5613/10413 [===============>..............] - ETA: 9s - loss: 0.3630 - accuracy: 0.9102
 5640/10413 [===============>..............] - ETA: 9s - loss: 0.3632 - accuracy: 0.9102
 5666/10413 [===============>..............] - ETA: 9s - loss: 0.3636 - accuracy: 0.9103
 5692/10413 [===============>..............] - ETA: 9s - loss: 0.3643 - accuracy: 0.9105
 5719/10413 [===============>..............] - ETA: 8s - loss: 0.3646 - accuracy: 0.9106
 5746/10413 [===============>..............] - ETA: 8s - loss: 0.3642 - accuracy: 0.9106
 5772/10413 [===============>..............] - ETA: 8s - loss: 0.3651 - accuracy: 0.9106
 5799/10413 [===============>..............] - ETA: 8s - loss: 0.3659 - accuracy: 0.9106
 5826/10413 [===============>..............] - ETA: 8s - loss: 0.3667 - accuracy: 0.9105
 5853/10413 [===============>..............] - ETA: 8s - loss: 0.3665 - accuracy: 0.9105
 5880/10413 [===============>..............] - ETA: 8s - loss: 0.3662 - accuracy: 0.9106
 5907/10413 [================>.............] - ETA: 8s - loss: 0.3649 - accuracy: 0.9110
 5934/10413 [================>.............] - ETA: 8s - loss: 0.3654 - accuracy: 0.9106
 5961/10413 [================>.............] - ETA: 8s - loss: 0.3661 - accuracy: 0.9108
 5987/10413 [================>.............] - ETA: 8s - loss: 0.3654 - accuracy: 0.9108
 6014/10413 [================>.............] - ETA: 8s - loss: 0.3652 - accuracy: 0.9108
 6041/10413 [================>.............] - ETA: 8s - loss: 0.3643 - accuracy: 0.9109
 6068/10413 [================>.............] - ETA: 8s - loss: 0.3639 - accuracy: 0.9108
 6095/10413 [================>.............] - ETA: 8s - loss: 0.3636 - accuracy: 0.9108
 6122/10413 [================>.............] - ETA: 8s - loss: 0.3638 - accuracy: 0.9107
 6149/10413 [================>.............] - ETA: 8s - loss: 0.3630 - accuracy: 0.9109
 6175/10413 [================>.............] - ETA: 8s - loss: 0.3629 - accuracy: 0.9108
 6202/10413 [================>.............] - ETA: 8s - loss: 0.3667 - accuracy: 0.9107
 6229/10413 [================>.............] - ETA: 7s - loss: 0.3664 - accuracy: 0.9107
 6256/10413 [=================>............] - ETA: 7s - loss: 0.3654 - accuracy: 0.9108
 6283/10413 [=================>............] - ETA: 7s - loss: 0.3647 - accuracy: 0.9109
 6310/10413 [=================>............] - ETA: 7s - loss: 0.3649 - accuracy: 0.9107
 6336/10413 [=================>............] - ETA: 7s - loss: 0.3640 - accuracy: 0.9108
 6363/10413 [=================>............] - ETA: 7s - loss: 0.3632 - accuracy: 0.9110
 6390/10413 [=================>............] - ETA: 7s - loss: 0.3641 - accuracy: 0.9108
 6417/10413 [=================>............] - ETA: 7s - loss: 0.3647 - accuracy: 0.9106
 6444/10413 [=================>............] - ETA: 7s - loss: 0.3641 - accuracy: 0.9106
 6470/10413 [=================>............] - ETA: 7s - loss: 0.3637 - accuracy: 0.9105
 6497/10413 [=================>............] - ETA: 7s - loss: 0.3635 - accuracy: 0.9105
 6524/10413 [=================>............] - ETA: 7s - loss: 0.3631 - accuracy: 0.9105
 6551/10413 [=================>............] - ETA: 7s - loss: 0.3622 - accuracy: 0.9107
 6577/10413 [=================>............] - ETA: 7s - loss: 0.3619 - accuracy: 0.9107
 6604/10413 [==================>...........] - ETA: 7s - loss: 0.3613 - accuracy: 0.9108
 6631/10413 [==================>...........] - ETA: 7s - loss: 0.3603 - accuracy: 0.9111
 6657/10413 [==================>...........] - ETA: 7s - loss: 0.3599 - accuracy: 0.9111
 6684/10413 [==================>...........] - ETA: 7s - loss: 0.3602 - accuracy: 0.9110
 6711/10413 [==================>...........] - ETA: 7s - loss: 0.3599 - accuracy: 0.9110
 6738/10413 [==================>...........] - ETA: 7s - loss: 0.3591 - accuracy: 0.9111
 6764/10413 [==================>...........] - ETA: 6s - loss: 0.3584 - accuracy: 0.9113
 6790/10413 [==================>...........] - ETA: 6s - loss: 0.3583 - accuracy: 0.9114
 6817/10413 [==================>...........] - ETA: 6s - loss: 0.3576 - accuracy: 0.9116
 6843/10413 [==================>...........] - ETA: 6s - loss: 0.3570 - accuracy: 0.9116
 6869/10413 [==================>...........] - ETA: 6s - loss: 0.3567 - accuracy: 0.9117
 6895/10413 [==================>...........] - ETA: 6s - loss: 0.3565 - accuracy: 0.9117
 6922/10413 [==================>...........] - ETA: 6s - loss: 0.3562 - accuracy: 0.9117
 6948/10413 [===================>..........] - ETA: 6s - loss: 0.3558 - accuracy: 0.9118
 6975/10413 [===================>..........] - ETA: 6s - loss: 0.3554 - accuracy: 0.9119
 7002/10413 [===================>..........] - ETA: 6s - loss: 0.3569 - accuracy: 0.9117
 7028/10413 [===================>..........] - ETA: 6s - loss: 0.3560 - accuracy: 0.9119
 7055/10413 [===================>..........] - ETA: 6s - loss: 0.3559 - accuracy: 0.9119
 7082/10413 [===================>..........] - ETA: 6s - loss: 0.3565 - accuracy: 0.9119
 7109/10413 [===================>..........] - ETA: 6s - loss: 0.3559 - accuracy: 0.9119
 7135/10413 [===================>..........] - ETA: 6s - loss: 0.3557 - accuracy: 0.9119
 7161/10413 [===================>..........] - ETA: 6s - loss: 0.3550 - accuracy: 0.9121
 7188/10413 [===================>..........] - ETA: 6s - loss: 0.3548 - accuracy: 0.9121
 7214/10413 [===================>..........] - ETA: 6s - loss: 0.3562 - accuracy: 0.9120
 7240/10413 [===================>..........] - ETA: 6s - loss: 0.3562 - accuracy: 0.9119
 7267/10413 [===================>..........] - ETA: 6s - loss: 0.3571 - accuracy: 0.9120
 7293/10413 [====================>.........] - ETA: 5s - loss: 0.3569 - accuracy: 0.9120
 7320/10413 [====================>.........] - ETA: 5s - loss: 0.3572 - accuracy: 0.9119
 7347/10413 [====================>.........] - ETA: 5s - loss: 0.3565 - accuracy: 0.9120
 7374/10413 [====================>.........] - ETA: 5s - loss: 0.3562 - accuracy: 0.9121
 7401/10413 [====================>.........] - ETA: 5s - loss: 0.3560 - accuracy: 0.9121
 7428/10413 [====================>.........] - ETA: 5s - loss: 0.3558 - accuracy: 0.9120
 7454/10413 [====================>.........] - ETA: 5s - loss: 0.3552 - accuracy: 0.9122
 7481/10413 [====================>.........] - ETA: 5s - loss: 0.3547 - accuracy: 0.9122
 7507/10413 [====================>.........] - ETA: 5s - loss: 0.3547 - accuracy: 0.9122
 7534/10413 [====================>.........] - ETA: 5s - loss: 0.3542 - accuracy: 0.9124
 7560/10413 [====================>.........] - ETA: 5s - loss: 0.3537 - accuracy: 0.9124
 7587/10413 [====================>.........] - ETA: 5s - loss: 0.3543 - accuracy: 0.9124
 7613/10413 [====================>.........] - ETA: 5s - loss: 0.3542 - accuracy: 0.9123
 7640/10413 [=====================>........] - ETA: 5s - loss: 0.3545 - accuracy: 0.9124
 7667/10413 [=====================>........] - ETA: 5s - loss: 0.3552 - accuracy: 0.9123
 7694/10413 [=====================>........] - ETA: 5s - loss: 0.3550 - accuracy: 0.9123
 7721/10413 [=====================>........] - ETA: 5s - loss: 0.3553 - accuracy: 0.9122
 7747/10413 [=====================>........] - ETA: 5s - loss: 0.3554 - accuracy: 0.9121
 7774/10413 [=====================>........] - ETA: 5s - loss: 0.3558 - accuracy: 0.9122
 7801/10413 [=====================>........] - ETA: 4s - loss: 0.3558 - accuracy: 0.9121
 7827/10413 [=====================>........] - ETA: 4s - loss: 0.3551 - accuracy: 0.9123
 7854/10413 [=====================>........] - ETA: 4s - loss: 0.3545 - accuracy: 0.9124
 7881/10413 [=====================>........] - ETA: 4s - loss: 0.3541 - accuracy: 0.9125
 7908/10413 [=====================>........] - ETA: 4s - loss: 0.3538 - accuracy: 0.9125
 7935/10413 [=====================>........] - ETA: 4s - loss: 0.3536 - accuracy: 0.9125
 7962/10413 [=====================>........] - ETA: 4s - loss: 0.3531 - accuracy: 0.9125
 7989/10413 [======================>.......] - ETA: 4s - loss: 0.3531 - accuracy: 0.9125
 8016/10413 [======================>.......] - ETA: 4s - loss: 0.3536 - accuracy: 0.9125
 8043/10413 [======================>.......] - ETA: 4s - loss: 0.3539 - accuracy: 0.9124
 8070/10413 [======================>.......] - ETA: 4s - loss: 0.3550 - accuracy: 0.9121
 8096/10413 [======================>.......] - ETA: 4s - loss: 0.3548 - accuracy: 0.9120
 8123/10413 [======================>.......] - ETA: 4s - loss: 0.3546 - accuracy: 0.9119
 8150/10413 [======================>.......] - ETA: 4s - loss: 0.3541 - accuracy: 0.9121
 8177/10413 [======================>.......] - ETA: 4s - loss: 0.3553 - accuracy: 0.9119
 8203/10413 [======================>.......] - ETA: 4s - loss: 0.3551 - accuracy: 0.9118
 8230/10413 [======================>.......] - ETA: 4s - loss: 0.3565 - accuracy: 0.9118
 8257/10413 [======================>.......] - ETA: 4s - loss: 0.3569 - accuracy: 0.9116
 8283/10413 [======================>.......] - ETA: 4s - loss: 0.3567 - accuracy: 0.9115
 8310/10413 [======================>.......] - ETA: 4s - loss: 0.3566 - accuracy: 0.9115
 8337/10413 [=======================>......] - ETA: 3s - loss: 0.3566 - accuracy: 0.9114
 8363/10413 [=======================>......] - ETA: 3s - loss: 0.3564 - accuracy: 0.9113
 8389/10413 [=======================>......] - ETA: 3s - loss: 0.3562 - accuracy: 0.9113
 8415/10413 [=======================>......] - ETA: 3s - loss: 0.3571 - accuracy: 0.9113
 8441/10413 [=======================>......] - ETA: 3s - loss: 0.3568 - accuracy: 0.9114
 8468/10413 [=======================>......] - ETA: 3s - loss: 0.3566 - accuracy: 0.9115
 8495/10413 [=======================>......] - ETA: 3s - loss: 0.3562 - accuracy: 0.9115
 8521/10413 [=======================>......] - ETA: 3s - loss: 0.3561 - accuracy: 0.9114
 8548/10413 [=======================>......] - ETA: 3s - loss: 0.3559 - accuracy: 0.9115
 8574/10413 [=======================>......] - ETA: 3s - loss: 0.3556 - accuracy: 0.9115
 8601/10413 [=======================>......] - ETA: 3s - loss: 0.3558 - accuracy: 0.9115
 8628/10413 [=======================>......] - ETA: 3s - loss: 0.3556 - accuracy: 0.9115
 8654/10413 [=======================>......] - ETA: 3s - loss: 0.3554 - accuracy: 0.9115
 8681/10413 [========================>.....] - ETA: 3s - loss: 0.3556 - accuracy: 0.9115
 8707/10413 [========================>.....] - ETA: 3s - loss: 0.3565 - accuracy: 0.9115
 8733/10413 [========================>.....] - ETA: 3s - loss: 0.3563 - accuracy: 0.9115
 8760/10413 [========================>.....] - ETA: 3s - loss: 0.3564 - accuracy: 0.9114
 8786/10413 [========================>.....] - ETA: 3s - loss: 0.3565 - accuracy: 0.9115
 8812/10413 [========================>.....] - ETA: 3s - loss: 0.3566 - accuracy: 0.9115
 8838/10413 [========================>.....] - ETA: 3s - loss: 0.3565 - accuracy: 0.9116
 8865/10413 [========================>.....] - ETA: 2s - loss: 0.3572 - accuracy: 0.9114
 8891/10413 [========================>.....] - ETA: 2s - loss: 0.3568 - accuracy: 0.9115
 8918/10413 [========================>.....] - ETA: 2s - loss: 0.3573 - accuracy: 0.9112
 8945/10413 [========================>.....] - ETA: 2s - loss: 0.3573 - accuracy: 0.9112
 8972/10413 [========================>.....] - ETA: 2s - loss: 0.3571 - accuracy: 0.9113
 8999/10413 [========================>.....] - ETA: 2s - loss: 0.3570 - accuracy: 0.9112
 9025/10413 [=========================>....] - ETA: 2s - loss: 0.3569 - accuracy: 0.9113
 9052/10413 [=========================>....] - ETA: 2s - loss: 0.3563 - accuracy: 0.9113
 9079/10413 [=========================>....] - ETA: 2s - loss: 0.3572 - accuracy: 0.9113
 9105/10413 [=========================>....] - ETA: 2s - loss: 0.3568 - accuracy: 0.9113
 9132/10413 [=========================>....] - ETA: 2s - loss: 0.3566 - accuracy: 0.9113
 9159/10413 [=========================>....] - ETA: 2s - loss: 0.3563 - accuracy: 0.9113
 9186/10413 [=========================>....] - ETA: 2s - loss: 0.3556 - accuracy: 0.9116
 9213/10413 [=========================>....] - ETA: 2s - loss: 0.3557 - accuracy: 0.9116
 9240/10413 [=========================>....] - ETA: 2s - loss: 0.3556 - accuracy: 0.9115
 9267/10413 [=========================>....] - ETA: 2s - loss: 0.3555 - accuracy: 0.9116
 9294/10413 [=========================>....] - ETA: 2s - loss: 0.3555 - accuracy: 0.9116
 9320/10413 [=========================>....] - ETA: 2s - loss: 0.3549 - accuracy: 0.9117
 9347/10413 [=========================>....] - ETA: 2s - loss: 0.3545 - accuracy: 0.9118
 9374/10413 [==========================>...] - ETA: 1s - loss: 0.3540 - accuracy: 0.9119
 9400/10413 [==========================>...] - ETA: 1s - loss: 0.3533 - accuracy: 0.9121
 9426/10413 [==========================>...] - ETA: 1s - loss: 0.3532 - accuracy: 0.9121
 9452/10413 [==========================>...] - ETA: 1s - loss: 0.3534 - accuracy: 0.9120
 9478/10413 [==========================>...] - ETA: 1s - loss: 0.3530 - accuracy: 0.9120
 9504/10413 [==========================>...] - ETA: 1s - loss: 0.3527 - accuracy: 0.9120
 9531/10413 [==========================>...] - ETA: 1s - loss: 0.3529 - accuracy: 0.9120
 9558/10413 [==========================>...] - ETA: 1s - loss: 0.3525 - accuracy: 0.9120
 9585/10413 [==========================>...] - ETA: 1s - loss: 0.3526 - accuracy: 0.9120
 9612/10413 [==========================>...] - ETA: 1s - loss: 0.3526 - accuracy: 0.9121
 9639/10413 [==========================>...] - ETA: 1s - loss: 0.3526 - accuracy: 0.9121
 9666/10413 [==========================>...] - ETA: 1s - loss: 0.3524 - accuracy: 0.9120
 9693/10413 [==========================>...] - ETA: 1s - loss: 0.3527 - accuracy: 0.9119
 9719/10413 [===========================>..] - ETA: 1s - loss: 0.3530 - accuracy: 0.9119
 9745/10413 [===========================>..] - ETA: 1s - loss: 0.3536 - accuracy: 0.9117
 9771/10413 [===========================>..] - ETA: 1s - loss: 0.3534 - accuracy: 0.9118
 9798/10413 [===========================>..] - ETA: 1s - loss: 0.3530 - accuracy: 0.9118
 9825/10413 [===========================>..] - ETA: 1s - loss: 0.3527 - accuracy: 0.9118
 9851/10413 [===========================>..] - ETA: 1s - loss: 0.3532 - accuracy: 0.9118
 9878/10413 [===========================>..] - ETA: 1s - loss: 0.3528 - accuracy: 0.9118
 9905/10413 [===========================>..] - ETA: 0s - loss: 0.3524 - accuracy: 0.9119
 9932/10413 [===========================>..] - ETA: 0s - loss: 0.3530 - accuracy: 0.9117
 9959/10413 [===========================>..] - ETA: 0s - loss: 0.3530 - accuracy: 0.9116
 9986/10413 [===========================>..] - ETA: 0s - loss: 0.3529 - accuracy: 0.9115
10012/10413 [===========================>..] - ETA: 0s - loss: 0.3529 - accuracy: 0.9116
10039/10413 [===========================>..] - ETA: 0s - loss: 0.3532 - accuracy: 0.9114
10066/10413 [============================>.] - ETA: 0s - loss: 0.3533 - accuracy: 0.9113
10093/10413 [============================>.] - ETA: 0s - loss: 0.3530 - accuracy: 0.9114
10120/10413 [============================>.] - ETA: 0s - loss: 0.3531 - accuracy: 0.9114
10147/10413 [============================>.] - ETA: 0s - loss: 0.3528 - accuracy: 0.9115
10173/10413 [============================>.] - ETA: 0s - loss: 0.3522 - accuracy: 0.9116
10200/10413 [============================>.] - ETA: 0s - loss: 0.3521 - accuracy: 0.9115
10227/10413 [============================>.] - ETA: 0s - loss: 0.3516 - accuracy: 0.9116
10254/10413 [============================>.] - ETA: 0s - loss: 0.3511 - accuracy: 0.9118
10281/10413 [============================>.] - ETA: 0s - loss: 0.3504 - accuracy: 0.9119
10308/10413 [============================>.] - ETA: 0s - loss: 0.3499 - accuracy: 0.9121
10335/10413 [============================>.] - ETA: 0s - loss: 0.3501 - accuracy: 0.9120
10361/10413 [============================>.] - ETA: 0s - loss: 0.3500 - accuracy: 0.9121
10388/10413 [============================>.] - ETA: 0s - loss: 0.3504 - accuracy: 0.9119INFO:tensorflow:Assets written to: model/ff/assets
INFO:tensorflow:Assets written to: model/ff/assets

10413/10413 [==============================] - 23s 2ms/step - loss: 0.3503 - accuracy: 0.9120 - val_loss: 0.3548 - val_accuracy: 0.9354
Epoch 6/15

    1/10413 [..............................] - ETA: 30s - loss: 3.3311e-05 - accuracy: 1.0000
   26/10413 [..............................] - ETA: 21s - loss: 0.3839 - accuracy: 0.8942    
   53/10413 [..............................] - ETA: 20s - loss: 0.2935 - accuracy: 0.9057
   79/10413 [..............................] - ETA: 20s - loss: 0.3266 - accuracy: 0.9019
  105/10413 [..............................] - ETA: 20s - loss: 0.3360 - accuracy: 0.8976
  132/10413 [..............................] - ETA: 19s - loss: 0.3168 - accuracy: 0.9053
  159/10413 [..............................] - ETA: 19s - loss: 0.3409 - accuracy: 0.9009
  185/10413 [..............................] - ETA: 19s - loss: 0.3122 - accuracy: 0.9081
  212/10413 [..............................] - ETA: 19s - loss: 0.3206 - accuracy: 0.9045
  239/10413 [..............................] - ETA: 19s - loss: 0.3150 - accuracy: 0.9059
  266/10413 [..............................] - ETA: 19s - loss: 0.3069 - accuracy: 0.9070
  292/10413 [..............................] - ETA: 19s - loss: 0.2940 - accuracy: 0.9135
  319/10413 [..............................] - ETA: 19s - loss: 0.3160 - accuracy: 0.9107
  346/10413 [..............................] - ETA: 19s - loss: 0.3099 - accuracy: 0.9104
  373/10413 [>.............................] - ETA: 19s - loss: 0.3063 - accuracy: 0.9109
  399/10413 [>.............................] - ETA: 19s - loss: 0.2969 - accuracy: 0.9142
  426/10413 [>.............................] - ETA: 19s - loss: 0.2974 - accuracy: 0.9167
  452/10413 [>.............................] - ETA: 19s - loss: 0.2950 - accuracy: 0.9165
  478/10413 [>.............................] - ETA: 19s - loss: 0.3062 - accuracy: 0.9168
  506/10413 [>.............................] - ETA: 19s - loss: 0.3046 - accuracy: 0.9165
  533/10413 [>.............................] - ETA: 18s - loss: 0.2995 - accuracy: 0.9189
  560/10413 [>.............................] - ETA: 18s - loss: 0.2991 - accuracy: 0.9183
  587/10413 [>.............................] - ETA: 18s - loss: 0.2986 - accuracy: 0.9182
  614/10413 [>.............................] - ETA: 18s - loss: 0.2995 - accuracy: 0.9190
  640/10413 [>.............................] - ETA: 18s - loss: 0.2918 - accuracy: 0.9211
  667/10413 [>.............................] - ETA: 18s - loss: 0.2861 - accuracy: 0.9220
  694/10413 [>.............................] - ETA: 18s - loss: 0.2874 - accuracy: 0.9218
  721/10413 [=>............................] - ETA: 18s - loss: 0.2866 - accuracy: 0.9223
  747/10413 [=>............................] - ETA: 18s - loss: 0.2852 - accuracy: 0.9224
  774/10413 [=>............................] - ETA: 18s - loss: 0.2839 - accuracy: 0.9225
  801/10413 [=>............................] - ETA: 18s - loss: 0.2832 - accuracy: 0.9223
  828/10413 [=>............................] - ETA: 18s - loss: 0.2820 - accuracy: 0.9227
  854/10413 [=>............................] - ETA: 18s - loss: 0.2801 - accuracy: 0.9227
  880/10413 [=>............................] - ETA: 18s - loss: 0.2758 - accuracy: 0.9241
  907/10413 [=>............................] - ETA: 18s - loss: 0.2754 - accuracy: 0.9242
  934/10413 [=>............................] - ETA: 18s - loss: 0.2871 - accuracy: 0.9234
  960/10413 [=>............................] - ETA: 18s - loss: 0.2871 - accuracy: 0.9234
  986/10413 [=>............................] - ETA: 18s - loss: 0.2902 - accuracy: 0.9232
 1013/10413 [=>............................] - ETA: 18s - loss: 0.2866 - accuracy: 0.9235
 1039/10413 [=>............................] - ETA: 17s - loss: 0.2897 - accuracy: 0.9235
 1066/10413 [==>...........................] - ETA: 17s - loss: 0.2864 - accuracy: 0.9245
 1093/10413 [==>...........................] - ETA: 17s - loss: 0.2887 - accuracy: 0.9243
 1120/10413 [==>...........................] - ETA: 17s - loss: 0.2865 - accuracy: 0.9241
 1147/10413 [==>...........................] - ETA: 17s - loss: 0.2834 - accuracy: 0.9246
 1174/10413 [==>...........................] - ETA: 17s - loss: 0.2848 - accuracy: 0.9246
 1201/10413 [==>...........................] - ETA: 17s - loss: 0.2848 - accuracy: 0.9249
 1228/10413 [==>...........................] - ETA: 17s - loss: 0.2867 - accuracy: 0.9235
 1255/10413 [==>...........................] - ETA: 17s - loss: 0.2927 - accuracy: 0.9229
 1281/10413 [==>...........................] - ETA: 17s - loss: 0.2886 - accuracy: 0.9239
 1308/10413 [==>...........................] - ETA: 17s - loss: 0.2902 - accuracy: 0.9224
 1335/10413 [==>...........................] - ETA: 17s - loss: 0.2899 - accuracy: 0.9225
 1362/10413 [==>...........................] - ETA: 17s - loss: 0.2866 - accuracy: 0.9231
 1388/10413 [==>...........................] - ETA: 17s - loss: 0.2872 - accuracy: 0.9229
 1415/10413 [===>..........................] - ETA: 17s - loss: 0.2860 - accuracy: 0.9233
