DEBUG:rea.configuration:Validating configuration for model.
DEBUG:rea.data.data:Created new Data instance.
DEBUG:rea.data.data:Running default data processing.
DEBUG:rea.data.data:Attempting to load data.
2022-03-03 10:50:47.088182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.217478: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.217967: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.218996: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-03 10:50:47.220847: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.221484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.222035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629405: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629593: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.630475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3389 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 28, 28, 1)]       0         
                                                                 
 conv2d (Conv2D)             (None, 26, 26, 32)        320       
                                                                 
 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0         
 )                                                               
                                                                 
 conv2d_1 (Conv2D)           (None, 11, 11, 64)        18496     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 5, 5, 64)         0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 1600)              0         
                                                                 
 dropout (Dropout)           (None, 1600)              0         
                                                                 
 dense (Dense)               (None, 10)                16010     
                                                                 
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
DEBUG:rea.model.model:None
2022-03-03 10:50:48.744989: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
2022-03-03 10:50:49.083705: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
Epoch 1/15
2022-03-03 10:50:51.920354: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8301
    1/10413 [..............................] - ETA: 17:25:36 - loss: 48.0422 - accuracy: 0.0000e+00
 3093/10413 [=======>......................] - ETA: 19s - loss: 0.0806 - accuracy: 0.9771
 3112/10413 [=======>......................] - ETA: 19s - loss: 0.0804 - accuracy: 0.9772
 3131/10413 [========>.....................] - ETA: 19s - loss: 0.0806 - accuracy: 0.9771
 3150/10413 [========>.....................] - ETA: 19s - loss: 0.0804 - accuracy: 0.9771
 3170/10413 [========>.....................] - ETA: 19s - loss: 0.0805 - accuracy: 0.9771
 3189/10413 [========>.....................] - ETA: 19s - loss: 0.0801 - accuracy: 0.9772
 3209/10413 [========>.....................] - ETA: 19s - loss: 0.0802 - accuracy: 0.9772
 3228/10413 [========>.....................] - ETA: 19s - loss: 0.0807 - accuracy: 0.9772
 3247/10413 [========>.....................] - ETA: 19s - loss: 0.0803 - accuracy: 0.9774
 3266/10413 [========>.....................] - ETA: 18s - loss: 0.0799 - accuracy: 0.9775
 3285/10413 [========>.....................] - ETA: 18s - loss: 0.0802 - accuracy: 0.9775
 3304/10413 [========>.....................] - ETA: 18s - loss: 0.0806 - accuracy: 0.9775
 3323/10413 [========>.....................] - ETA: 18s - loss: 0.0803 - accuracy: 0.9775
 3342/10413 [========>.....................] - ETA: 18s - loss: 0.0800 - accuracy: 0.9776
 3361/10413 [========>.....................] - ETA: 18s - loss: 0.0806 - accuracy: 0.9774
 3381/10413 [========>.....................] - ETA: 18s - loss: 0.0806 - accuracy: 0.9773
 3400/10413 [========>.....................] - ETA: 18s - loss: 0.0804 - accuracy: 0.9773
 3419/10413 [========>.....................] - ETA: 18s - loss: 0.0804 - accuracy: 0.9773
 3438/10413 [========>.....................] - ETA: 18s - loss: 0.0804 - accuracy: 0.9774
 3457/10413 [========>.....................] - ETA: 18s - loss: 0.0804 - accuracy: 0.9774
 3476/10413 [=========>....................] - ETA: 18s - loss: 0.0808 - accuracy: 0.9774
 3495/10413 [=========>....................] - ETA: 18s - loss: 0.0809 - accuracy: 0.9774
 3515/10413 [=========>....................] - ETA: 18s - loss: 0.0814 - accuracy: 0.9771
 3534/10413 [=========>....................] - ETA: 18s - loss: 0.0820 - accuracy: 0.9770
 3554/10413 [=========>....................] - ETA: 18s - loss: 0.0818 - accuracy: 0.9770
 3573/10413 [=========>....................] - ETA: 18s - loss: 0.0819 - accuracy: 0.9769
 3593/10413 [=========>....................] - ETA: 18s - loss: 0.0817 - accuracy: 0.9770
 3610/10413 [=========>....................] - ETA: 18s - loss: 0.0817 - accuracy: 0.9769
 3629/10413 [=========>....................] - ETA: 18s - loss: 0.0815 - accuracy: 0.9770
 3648/10413 [=========>....................] - ETA: 17s - loss: 0.0813 - accuracy: 0.9770
 3667/10413 [=========>....................] - ETA: 17s - loss: 0.0811 - accuracy: 0.9771
 3686/10413 [=========>....................] - ETA: 17s - loss: 0.0809 - accuracy: 0.9771
 3705/10413 [=========>....................] - ETA: 17s - loss: 0.0808 - accuracy: 0.9772
 3724/10413 [=========>....................] - ETA: 17s - loss: 0.0808 - accuracy: 0.9771
 3743/10413 [=========>....................] - ETA: 17s - loss: 0.0807 - accuracy: 0.9771
 3762/10413 [=========>....................] - ETA: 17s - loss: 0.0804 - accuracy: 0.9772
 3781/10413 [=========>....................] - ETA: 17s - loss: 0.0801 - accuracy: 0.9773
 3800/10413 [=========>....................] - ETA: 17s - loss: 0.0802 - accuracy: 0.9773
 3819/10413 [==========>...................] - ETA: 17s - loss: 0.0800 - accuracy: 0.9774
 3838/10413 [==========>...................] - ETA: 17s - loss: 0.0802 - accuracy: 0.9773
 3857/10413 [==========>...................] - ETA: 17s - loss: 0.0799 - accuracy: 0.9774
 3876/10413 [==========>...................] - ETA: 17s - loss: 0.0796 - accuracy: 0.9774
 3895/10413 [==========>...................] - ETA: 17s - loss: 0.0796 - accuracy: 0.9773
 3915/10413 [==========>...................] - ETA: 17s - loss: 0.0803 - accuracy: 0.9773
 3935/10413 [==========>...................] - ETA: 17s - loss: 0.0799 - accuracy: 0.9774
 3954/10413 [==========>...................] - ETA: 17s - loss: 0.0796 - accuracy: 0.9774
 3973/10413 [==========>...................] - ETA: 17s - loss: 0.0795 - accuracy: 0.9774
 3992/10413 [==========>...................] - ETA: 17s - loss: 0.0797 - accuracy: 0.9773
 4011/10413 [==========>...................] - ETA: 17s - loss: 0.0794 - accuracy: 0.9774
 4030/10413 [==========>...................] - ETA: 16s - loss: 0.0791 - accuracy: 0.9775
 4049/10413 [==========>...................] - ETA: 16s - loss: 0.0787 - accuracy: 0.9776
 4068/10413 [==========>...................] - ETA: 16s - loss: 0.0789 - accuracy: 0.9774
 4088/10413 [==========>...................] - ETA: 16s - loss: 0.0791 - accuracy: 0.9774
 4108/10413 [==========>...................] - ETA: 16s - loss: 0.0788 - accuracy: 0.9775
 4127/10413 [==========>...................] - ETA: 16s - loss: 0.0788 - accuracy: 0.9775
 4146/10413 [==========>...................] - ETA: 16s - loss: 0.0786 - accuracy: 0.9775
 4165/10413 [==========>...................] - ETA: 16s - loss: 0.0788 - accuracy: 0.9775
 4184/10413 [===========>..................] - ETA: 16s - loss: 0.0789 - accuracy: 0.9774
 4204/10413 [===========>..................] - ETA: 16s - loss: 0.0787 - accuracy: 0.9775
 4224/10413 [===========>..................] - ETA: 16s - loss: 0.0784 - accuracy: 0.9775
 4243/10413 [===========>..................] - ETA: 16s - loss: 0.0784 - accuracy: 0.9776
 4262/10413 [===========>..................] - ETA: 16s - loss: 0.0784 - accuracy: 0.9775
 4281/10413 [===========>..................] - ETA: 16s - loss: 0.0785 - accuracy: 0.9774
 4301/10413 [===========>..................] - ETA: 16s - loss: 0.0790 - accuracy: 0.9773
 4320/10413 [===========>..................] - ETA: 16s - loss: 0.0793 - accuracy: 0.9771
 4339/10413 [===========>..................] - ETA: 16s - loss: 0.0796 - accuracy: 0.9771
 4358/10413 [===========>..................] - ETA: 16s - loss: 0.0795 - accuracy: 0.9771
 4378/10413 [===========>..................] - ETA: 16s - loss: 0.0794 - accuracy: 0.9770
 4398/10413 [===========>..................] - ETA: 15s - loss: 0.0791 - accuracy: 0.9771
 4417/10413 [===========>..................] - ETA: 15s - loss: 0.0793 - accuracy: 0.9771
 4437/10413 [===========>..................] - ETA: 15s - loss: 0.0794 - accuracy: 0.9770
 4456/10413 [===========>..................] - ETA: 15s - loss: 0.0794 - accuracy: 0.9770
 4475/10413 [===========>..................] - ETA: 15s - loss: 0.0794 - accuracy: 0.9769
 4494/10413 [===========>..................] - ETA: 15s - loss: 0.0792 - accuracy: 0.9770
 4513/10413 [============>.................] - ETA: 15s - loss: 0.0796 - accuracy: 0.9768
 4533/10413 [============>.................] - ETA: 15s - loss: 0.0794 - accuracy: 0.9768
 4552/10413 [============>.................] - ETA: 15s - loss: 0.0792 - accuracy: 0.9769
 4571/10413 [============>.................] - ETA: 15s - loss: 0.0789 - accuracy: 0.9770
 4590/10413 [============>.................] - ETA: 15s - loss: 0.0786 - accuracy: 0.9771
 4609/10413 [============>.................] - ETA: 15s - loss: 0.0785 - accuracy: 0.9771
 4628/10413 [============>.................] - ETA: 15s - loss: 0.0783 - accuracy: 0.9771
 4648/10413 [============>.................] - ETA: 15s - loss: 0.0788 - accuracy: 0.9770
 4667/10413 [============>.................] - ETA: 15s - loss: 0.0785 - accuracy: 0.9771
 4686/10413 [============>.................] - ETA: 15s - loss: 0.0784 - accuracy: 0.9771
 4705/10413 [============>.................] - ETA: 15s - loss: 0.0782 - accuracy: 0.9772
 4725/10413 [============>.................] - ETA: 15s - loss: 0.0779 - accuracy: 0.9772
 4744/10413 [============>.................] - ETA: 15s - loss: 0.0779 - accuracy: 0.9772
 4763/10413 [============>.................] - ETA: 15s - loss: 0.0779 - accuracy: 0.9773
 4782/10413 [============>.................] - ETA: 14s - loss: 0.0779 - accuracy: 0.9773
 4802/10413 [============>.................] - ETA: 14s - loss: 0.0776 - accuracy: 0.9774
 4821/10413 [============>.................] - ETA: 14s - loss: 0.0774 - accuracy: 0.9775
 4840/10413 [============>.................] - ETA: 14s - loss: 0.0771 - accuracy: 0.9776
 4859/10413 [============>.................] - ETA: 14s - loss: 0.0772 - accuracy: 0.9776
 4878/10413 [=============>................] - ETA: 14s - loss: 0.0775 - accuracy: 0.9776
 4897/10413 [=============>................] - ETA: 14s - loss: 0.0774 - accuracy: 0.9775
 4916/10413 [=============>................] - ETA: 14s - loss: 0.0775 - accuracy: 0.9775
 4935/10413 [=============>................] - ETA: 14s - loss: 0.0773 - accuracy: 0.9776
 4955/10413 [=============>................] - ETA: 14s - loss: 0.0771 - accuracy: 0.9776
 4974/10413 [=============>................] - ETA: 14s - loss: 0.0769 - accuracy: 0.9777
 4994/10413 [=============>................] - ETA: 14s - loss: 0.0770 - accuracy: 0.9776
 5013/10413 [=============>................] - ETA: 14s - loss: 0.0771 - accuracy: 0.9776
 5032/10413 [=============>................] - ETA: 14s - loss: 0.0772 - accuracy: 0.9776
 5052/10413 [=============>................] - ETA: 14s - loss: 0.0770 - accuracy: 0.9776
 5071/10413 [=============>................] - ETA: 14s - loss: 0.0771 - accuracy: 0.9776
 5090/10413 [=============>................] - ETA: 14s - loss: 0.0771 - accuracy: 0.9776
 5110/10413 [=============>................] - ETA: 14s - loss: 0.0771 - accuracy: 0.9775
 5129/10413 [=============>................] - ETA: 14s - loss: 0.0773 - accuracy: 0.9775
 5148/10413 [=============>................] - ETA: 13s - loss: 0.0774 - accuracy: 0.9774
 5167/10413 [=============>................] - ETA: 13s - loss: 0.0774 - accuracy: 0.9774
 5186/10413 [=============>................] - ETA: 13s - loss: 0.0772 - accuracy: 0.9774
 5205/10413 [=============>................] - ETA: 13s - loss: 0.0772 - accuracy: 0.9774
 5224/10413 [==============>...............] - ETA: 13s - loss: 0.0770 - accuracy: 0.9774
 5244/10413 [==============>...............] - ETA: 13s - loss: 0.0768 - accuracy: 0.9775
 5263/10413 [==============>...............] - ETA: 13s - loss: 0.0765 - accuracy: 0.9775
 5283/10413 [==============>...............] - ETA: 13s - loss: 0.0765 - accuracy: 0.9775
 5302/10413 [==============>...............] - ETA: 13s - loss: 0.0765 - accuracy: 0.9775
 5321/10413 [==============>...............] - ETA: 13s - loss: 0.0763 - accuracy: 0.9775
 5341/10413 [==============>...............] - ETA: 13s - loss: 0.0761 - accuracy: 0.9776
 5360/10413 [==============>...............] - ETA: 13s - loss: 0.0761 - accuracy: 0.9776
 5379/10413 [==============>...............] - ETA: 13s - loss: 0.0761 - accuracy: 0.9776
 5398/10413 [==============>...............] - ETA: 13s - loss: 0.0759 - accuracy: 0.9777
 5417/10413 [==============>...............] - ETA: 13s - loss: 0.0756 - accuracy: 0.9778
 5436/10413 [==============>...............] - ETA: 13s - loss: 0.0761 - accuracy: 0.9777
 5456/10413 [==============>...............] - ETA: 13s - loss: 0.0759 - accuracy: 0.9777
 5475/10413 [==============>...............] - ETA: 13s - loss: 0.0758 - accuracy: 0.9778
 5494/10413 [==============>...............] - ETA: 13s - loss: 0.0755 - accuracy: 0.9778
 5513/10413 [==============>...............] - ETA: 13s - loss: 0.0757 - accuracy: 0.9778
 5533/10413 [==============>...............] - ETA: 12s - loss: 0.0761 - accuracy: 0.9778
 5552/10413 [==============>...............] - ETA: 12s - loss: 0.0761 - accuracy: 0.9778
 5571/10413 [===============>..............] - ETA: 12s - loss: 0.0759 - accuracy: 0.9778
 5590/10413 [===============>..............] - ETA: 12s - loss: 0.0757 - accuracy: 0.9779
 5609/10413 [===============>..............] - ETA: 12s - loss: 0.0757 - accuracy: 0.9779
 5628/10413 [===============>..............] - ETA: 12s - loss: 0.0756 - accuracy: 0.9779
 5647/10413 [===============>..............] - ETA: 12s - loss: 0.0754 - accuracy: 0.9780
 5666/10413 [===============>..............] - ETA: 12s - loss: 0.0752 - accuracy: 0.9780
 5685/10413 [===============>..............] - ETA: 12s - loss: 0.0758 - accuracy: 0.9779
 5704/10413 [===============>..............] - ETA: 12s - loss: 0.0758 - accuracy: 0.9780
 5723/10413 [===============>..............] - ETA: 12s - loss: 0.0759 - accuracy: 0.9779
 5743/10413 [===============>..............] - ETA: 12s - loss: 0.0757 - accuracy: 0.9780
 5762/10413 [===============>..............] - ETA: 12s - loss: 0.0756 - accuracy: 0.9780
 5781/10413 [===============>..............] - ETA: 12s - loss: 0.0760 - accuracy: 0.9779
 5800/10413 [===============>..............] - ETA: 12s - loss: 0.0760 - accuracy: 0.9778
 5820/10413 [===============>..............] - ETA: 12s - loss: 0.0759 - accuracy: 0.9778
 5839/10413 [===============>..............] - ETA: 12s - loss: 0.0759 - accuracy: 0.9778
 5858/10413 [===============>..............] - ETA: 12s - loss: 0.0758 - accuracy: 0.9778
 5878/10413 [===============>..............] - ETA: 12s - loss: 0.0756 - accuracy: 0.9779
 5897/10413 [===============>..............] - ETA: 11s - loss: 0.0754 - accuracy: 0.9779
 5916/10413 [================>.............] - ETA: 11s - loss: 0.0755 - accuracy: 0.9779
 5936/10413 [================>.............] - ETA: 11s - loss: 0.0758 - accuracy: 0.9777
 5955/10413 [================>.............] - ETA: 11s - loss: 0.0758 - accuracy: 0.9777
 5974/10413 [================>.............] - ETA: 11s - loss: 0.0760 - accuracy: 0.9777
 5993/10413 [================>.............] - ETA: 11s - loss: 0.0760 - accuracy: 0.9778
 6012/10413 [================>.............] - ETA: 11s - loss: 0.0759 - accuracy: 0.9778
 6031/10413 [================>.............] - ETA: 11s - loss: 0.0758 - accuracy: 0.9778
 6050/10413 [================>.............] - ETA: 11s - loss: 0.0756 - accuracy: 0.9779
 6069/10413 [================>.............] - ETA: 11s - loss: 0.0756 - accuracy: 0.9778
 6089/10413 [================>.............] - ETA: 11s - loss: 0.0754 - accuracy: 0.9779
 6108/10413 [================>.............] - ETA: 11s - loss: 0.0756 - accuracy: 0.9778
 6127/10413 [================>.............] - ETA: 11s - loss: 0.0755 - accuracy: 0.9778
 6146/10413 [================>.............] - ETA: 11s - loss: 0.0757 - accuracy: 0.9777
 6166/10413 [================>.............] - ETA: 11s - loss: 0.0762 - accuracy: 0.9777
 6185/10413 [================>.............] - ETA: 11s - loss: 0.0763 - accuracy: 0.9776
 6204/10413 [================>.............] - ETA: 11s - loss: 0.0763 - accuracy: 0.9776
 6223/10413 [================>.............] - ETA: 11s - loss: 0.0761 - accuracy: 0.9777
 6242/10413 [================>.............] - ETA: 11s - loss: 0.0760 - accuracy: 0.9777
 6261/10413 [=================>............] - ETA: 11s - loss: 0.0761 - accuracy: 0.9777
 6280/10413 [=================>............] - ETA: 10s - loss: 0.0761 - accuracy: 0.9777
 6299/10413 [=================>............] - ETA: 10s - loss: 0.0761 - accuracy: 0.9777
 6318/10413 [=================>............] - ETA: 10s - loss: 0.0760 - accuracy: 0.9777
 6337/10413 [=================>............] - ETA: 10s - loss: 0.0764 - accuracy: 0.9777
 6357/10413 [=================>............] - ETA: 10s - loss: 0.0762 - accuracy: 0.9778
 6376/10413 [=================>............] - ETA: 10s - loss: 0.0761 - accuracy: 0.9778
 6395/10413 [=================>............] - ETA: 10s - loss: 0.0760 - accuracy: 0.9778
 6414/10413 [=================>............] - ETA: 10s - loss: 0.0762 - accuracy: 0.9777
 6434/10413 [=================>............] - ETA: 10s - loss: 0.0767 - accuracy: 0.9776
 6454/10413 [=================>............] - ETA: 10s - loss: 0.0765 - accuracy: 0.9776
 6473/10413 [=================>............] - ETA: 10s - loss: 0.0764 - accuracy: 0.9776
 6492/10413 [=================>............] - ETA: 10s - loss: 0.0768 - accuracy: 0.9776
 6512/10413 [=================>............] - ETA: 10s - loss: 0.0768 - accuracy: 0.9775
 6531/10413 [=================>............] - ETA: 10s - loss: 0.0766 - accuracy: 0.9776
 6550/10413 [=================>............] - ETA: 10s - loss: 0.0765 - accuracy: 0.9776
 6569/10413 [=================>............] - ETA: 10s - loss: 0.0767 - accuracy: 0.9775
 6588/10413 [=================>............] - ETA: 10s - loss: 0.0766 - accuracy: 0.9775
 6607/10413 [==================>...........] - ETA: 10s - loss: 0.0764 - accuracy: 0.9776
 6626/10413 [==================>...........] - ETA: 10s - loss: 0.0762 - accuracy: 0.9777
 6645/10413 [==================>...........] - ETA: 10s - loss: 0.0761 - accuracy: 0.9777
 6664/10413 [==================>...........] - ETA: 9s - loss: 0.0761 - accuracy: 0.9777 
 6683/10413 [==================>...........] - ETA: 9s - loss: 0.0761 - accuracy: 0.9776
 6702/10413 [==================>...........] - ETA: 9s - loss: 0.0763 - accuracy: 0.9777
 6722/10413 [==================>...........] - ETA: 9s - loss: 0.0764 - accuracy: 0.9776
 6741/10413 [==================>...........] - ETA: 9s - loss: 0.0763 - accuracy: 0.9776
 6760/10413 [==================>...........] - ETA: 9s - loss: 0.0764 - accuracy: 0.9776
 6779/10413 [==================>...........] - ETA: 9s - loss: 0.0763 - accuracy: 0.9777
 6799/10413 [==================>...........] - ETA: 9s - loss: 0.0762 - accuracy: 0.9777
 6818/10413 [==================>...........] - ETA: 9s - loss: 0.0761 - accuracy: 0.9777
 6837/10413 [==================>...........] - ETA: 9s - loss: 0.0761 - accuracy: 0.9777
 6856/10413 [==================>...........] - ETA: 9s - loss: 0.0761 - accuracy: 0.9777
 6875/10413 [==================>...........] - ETA: 9s - loss: 0.0759 - accuracy: 0.9777
 6895/10413 [==================>...........] - ETA: 9s - loss: 0.0761 - accuracy: 0.9777
 6914/10413 [==================>...........] - ETA: 9s - loss: 0.0762 - accuracy: 0.9777
 6933/10413 [==================>...........] - ETA: 9s - loss: 0.0765 - accuracy: 0.9777
 6953/10413 [===================>..........] - ETA: 9s - loss: 0.0763 - accuracy: 0.9777
 6973/10413 [===================>..........] - ETA: 9s - loss: 0.0761 - accuracy: 0.9777
 6992/10413 [===================>..........] - ETA: 9s - loss: 0.0761 - accuracy: 0.9777
 7011/10413 [===================>..........] - ETA: 9s - loss: 0.0759 - accuracy: 0.9778
 7030/10413 [===================>..........] - ETA: 8s - loss: 0.0758 - accuracy: 0.9778
 7049/10413 [===================>..........] - ETA: 8s - loss: 0.0756 - accuracy: 0.9778
 7068/10413 [===================>..........] - ETA: 8s - loss: 0.0758 - accuracy: 0.9778
 7087/10413 [===================>..........] - ETA: 8s - loss: 0.0759 - accuracy: 0.9778
 7106/10413 [===================>..........] - ETA: 8s - loss: 0.0757 - accuracy: 0.9779
 7126/10413 [===================>..........] - ETA: 8s - loss: 0.0757 - accuracy: 0.9779
 7145/10413 [===================>..........] - ETA: 8s - loss: 0.0756 - accuracy: 0.9779
 7164/10413 [===================>..........] - ETA: 8s - loss: 0.0755 - accuracy: 0.9779
 7183/10413 [===================>..........] - ETA: 8s - loss: 0.0759 - accuracy: 0.9779
 7203/10413 [===================>..........] - ETA: 8s - loss: 0.0760 - accuracy: 0.9779
 7222/10413 [===================>..........] - ETA: 8s - loss: 0.0759 - accuracy: 0.9779
 7242/10413 [===================>..........] - ETA: 8s - loss: 0.0758 - accuracy: 0.9779
 7261/10413 [===================>..........] - ETA: 8s - loss: 0.0762 - accuracy: 0.9779
 7280/10413 [===================>..........] - ETA: 8s - loss: 0.0761 - accuracy: 0.9779
 7299/10413 [====================>.........] - ETA: 8s - loss: 0.0760 - accuracy: 0.9779
 7318/10413 [====================>.........] - ETA: 8s - loss: 0.0761 - accuracy: 0.9778
 7337/10413 [====================>.........] - ETA: 8s - loss: 0.0760 - accuracy: 0.9778
 7356/10413 [====================>.........] - ETA: 8s - loss: 0.0759 - accuracy: 0.9779
 7375/10413 [====================>.........] - ETA: 8s - loss: 0.0758 - accuracy: 0.9779
 7394/10413 [====================>.........] - ETA: 8s - loss: 0.0757 - accuracy: 0.9778
 7413/10413 [====================>.........] - ETA: 7s - loss: 0.0755 - accuracy: 0.9779
 7432/10413 [====================>.........] - ETA: 7s - loss: 0.0756 - accuracy: 0.9779
 7452/10413 [====================>.........] - ETA: 7s - loss: 0.0756 - accuracy: 0.9779
 7471/10413 [====================>.........] - ETA: 7s - loss: 0.0755 - accuracy: 0.9779
 7490/10413 [====================>.........] - ETA: 7s - loss: 0.0755 - accuracy: 0.9779
 7509/10413 [====================>.........] - ETA: 7s - loss: 0.0753 - accuracy: 0.9780
 7528/10413 [====================>.........] - ETA: 7s - loss: 0.0755 - accuracy: 0.9779
 7547/10413 [====================>.........] - ETA: 7s - loss: 0.0755 - accuracy: 0.9779
 7567/10413 [====================>.........] - ETA: 7s - loss: 0.0755 - accuracy: 0.9779
 7586/10413 [====================>.........] - ETA: 7s - loss: 0.0755 - accuracy: 0.9779
 7606/10413 [====================>.........] - ETA: 7s - loss: 0.0754 - accuracy: 0.9779
 7625/10413 [====================>.........] - ETA: 7s - loss: 0.0755 - accuracy: 0.9778
 7644/10413 [=====================>........] - ETA: 7s - loss: 0.0761 - accuracy: 0.9777
 7664/10413 [=====================>........] - ETA: 7s - loss: 0.0770 - accuracy: 0.9777
 7684/10413 [=====================>........] - ETA: 7s - loss: 0.0771 - accuracy: 0.9776
 7703/10413 [=====================>........] - ETA: 7s - loss: 0.0776 - accuracy: 0.9776
 7723/10413 [=====================>........] - ETA: 7s - loss: 0.0776 - accuracy: 0.9776
 7742/10413 [=====================>........] - ETA: 7s - loss: 0.0777 - accuracy: 0.9776
 7761/10413 [=====================>........] - ETA: 7s - loss: 0.0778 - accuracy: 0.9775
 7780/10413 [=====================>........] - ETA: 6s - loss: 0.0778 - accuracy: 0.9775
 7799/10413 [=====================>........] - ETA: 6s - loss: 0.0779 - accuracy: 0.9775
 7819/10413 [=====================>........] - ETA: 6s - loss: 0.0777 - accuracy: 0.9775
 7838/10413 [=====================>........] - ETA: 6s - loss: 0.0777 - accuracy: 0.9775
 7857/10413 [=====================>........] - ETA: 6s - loss: 0.0775 - accuracy: 0.9776
 7877/10413 [=====================>........] - ETA: 6s - loss: 0.0775 - accuracy: 0.9776
 7896/10413 [=====================>........] - ETA: 6s - loss: 0.0777 - accuracy: 0.9776
 7915/10413 [=====================>........] - ETA: 6s - loss: 0.0777 - accuracy: 0.9776
 7934/10413 [=====================>........] - ETA: 6s - loss: 0.0775 - accuracy: 0.9777
